    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.29s
     Running unittests src/lib.rs (target/debug/deps/rs_cam_core-919a16a4876a4f2d)
test feeds::vendor_normalize::tests::test_flat_softwood_maps_correctly ... ok
test feeds::vendor_normalize::tests::test_mdf_maps_correctly ... ok
test fiber::tests::test_add_interval_bridge_multiple ... ok
test fiber::tests::test_add_interval_many_overlapping ... ok
test fiber::tests::test_fiber_add_single_interval ... ok
test fiber::tests::test_fiber_cl_points ... ok
test fiber::tests::test_fiber_clamp_to_bounds ... ok
test fiber::tests::test_add_interval_many_sequential ... ok
test fiber::tests::test_fiber_is_blocked ... ok
test fiber::tests::test_fiber_merge_overlapping ... ok
test fiber::tests::test_fiber_multiple_merges ... ok
test fiber::tests::test_fiber_non_overlapping ... ok
test fiber::tests::test_fiber_tval ... ok
test fiber::tests::test_fiber_x ... ok
test fiber::tests::test_fiber_y ... ok
test fiber::tests::test_interval_basic ... ok
test fiber::tests::test_interval_contains ... ok
test fiber::tests::test_interval_merge ... ok
test fiber::tests::test_interval_overlap ... ok
test fingerprint::tests::artifacts_empty_toolpath ... ok
test fingerprint::tests::artifacts_from_toolpath ... ok
test fingerprint::tests::diff_detects_changes ... ok
test fingerprint::tests::diff_feed_rate_only_change ... ok
test fingerprint::tests::diff_identical_fingerprints ... ok
test feeds::vendor_lut::tests::test_embedded_has_all_tool_families ... ok
test fingerprint::tests::fingerprint_distances ... ok
test fingerprint::tests::fingerprint_empty_toolpath ... ok
test fingerprint::tests::fingerprint_feed_rates ... ok
test fingerprint::tests::fingerprint_z_levels ... ok
test fingerprint::tests::fingerprint_basic_counts ... ok
test fingerprint::tests::fingerprint_bbox ... ok
test feeds::vendor_lut::tests::test_observation_chipload_ranges_valid ... ok
test feeds::vendor_lut::tests::test_embedded_strict_parse ... ok
test fingerprint::tests::stock_fingerprint_from_fresh_stock ... ok
test fingerprint::tests::svg_summary_extraction ... ok
test feeds::vendor_lut::tests::test_embedded_loads_all_observations ... ok
test fingerprint::tests::sweep_result_serializes ... ok
test finish_planner::tests::degenerate_inputs_never_panic ... ok
test compute::simulate::tests::per_setup_multi_stock_simulation ... ok
test crest_lines::tests::curvature_traces_v_valley_trough ... ok
test fingerprint::tests::stock_composite_png_renders ... ok
test finish_planner::tests::decompose_stamps_the_grid_and_dilation_it_measured_on ... ok
test finish_planner::tests::empty_creases_unchanged_behavior ... ok
test finish_planner::tests::morphological_close_bridges_small_gap ... ok
test finish_planner::tests::claimed_cells_shrink_band_area ... ok
test finish_planner::tests::hysteresis_requires_seed ... ok
test finish_planner::tests::hysteresis_bridges_threshold_noise ... ok
test finish_planner::tests::narrow_crease_claims_corridor ... ok
test finish_planner::tests::min_area_bump_absorbed ... ok
test finish_setup::tests::slope_filter_active_just_past_max_sentinel ... ok
test finish_setup::tests::slope_filter_active_just_past_min_sentinel ... ok
test finish_setup::tests::slope_filter_inactive_at_default_sentinels ... ok
test finish_setup::tests::z_ladder_exact_multiple_hits_bottom_either_policy ... ok
test finish_setup::tests::z_ladder_no_snap_boundary_exclusive_just_past_epsilon ... ok
test finish_setup::tests::z_ladder_no_snap_boundary_inclusive_at_bottom_minus_epsilon ... ok
test finish_setup::tests::z_ladder_no_snap_may_stop_short_of_bottom ... ok
test finish_setup::tests::z_ladder_single_level_when_step_exceeds_range ... ok
test finish_setup::tests::z_ladder_snap_always_ends_exactly_on_bottom ... ok
test finish_setup::tests::z_ladder_snap_boundary_exclusive_at_bottom_plus_epsilon ... ok
test gcode::emitter::tests::default_overlay_is_byte_identical_to_no_overlay ... ok
test gcode::emitter::tests::emit_basic_grbl_lines ... ok
test gcode::emitter::tests::emit_linuxcnc_uses_4_decimals_and_g54 ... ok
test gcode::emitter::tests::emit_mach3_dwells_after_spindle ... ok
test gcode::emitter::tests::intentional_full_circle_is_preserved ... ok
test gcode::emitter::tests::no_limits_means_no_clamp_no_warning ... ok
test gcode::emitter::tests::overlay_safe_z_override_replaces_multi_setup_retract ... ok
test gcode::emitter::tests::overlay_units_override_substitutes_in_preamble ... ok
test gcode::emitter::tests::overlay_warmup_dwell_lands_after_preamble ... ok
test gcode::emitter::tests::overlay_wcs_override_substitutes_in_preamble ... ok
test gcode::emitter::tests::post_limits_clamp_rpm_and_feed ... ok
test gcode::emitter::tests::sub_threshold_full_circle_splits_into_two_halves ... ok
test gcode::emitter::tests::tiny_sweep_arc_with_equal_rounded_endpoints_emits_chord ... ok
test gcode::post::tests::comment_renderer_collapses_newlines ... ok
test gcode::post::tests::comment_renderer_maps_parens_to_brackets ... ok
test gcode::post::tests::grblhal_post_has_g54_and_units_metadata ... ok
test gcode::post::tests::linuxcnc_wcs_field_renders_g54_via_template ... ok
test gcode::post::tests::render_comment_wraps_text ... ok
test gcode::post::tests::render_preamble_substitutes_rpm ... ok
test gcode::post::tests::render_program_pause_wraps_message ... ok
test gcode::post::tests::render_tool_change_sanitizes_label_parens ... ok
test gcode::post::tests::render_tool_change_substitutes_number_and_message ... ok
test gcode::post::tests::shipped_post_supports_cutter_comp ... ok
test gcode::post::tests::shipped_post_tool_change_templates ... ok
test gcode::post::tests::shipped_post_unsupported_mcodes ... ok
test gcode::post::tests::shipped_posts_enable_arc_linearize ... ok
test gcode::post::tests::shipped_posts_load ... ok
test gcode::post::tests::tool_change_field_defaults_when_absent_from_toml ... ok
test gcode::post::tests::units_word_substitutes_g21_g20 ... ok
test gcode::post::tests::wcs_none_renders_empty_line ... ok
test gcode::program_builder::tests::axis_aligned_rapids_do_not_split ... ok
test gcode::program_builder::tests::build_multi_setup_pause_message_override ... ok
test gcode::program_builder::tests::coolant_off_between_same_tool_phases_emits_m9 ... ok
test gcode::program_builder::tests::falling_diagonal_rapid_splits_xy_first ... ok
test gcode::program_builder::tests::final_retract_reaches_positive_z_program_max ... ok
test gcode::program_builder::tests::final_retract_skipped_when_already_at_max ... ok
test gcode::program_builder::tests::first_rapid_is_z_first ... ok
test gcode::program_builder::tests::first_tool_load_comment_follows_preamble ... ok
test gcode::program_builder::tests::multi_setup_seeds_initial_tool_from_first_phase_only ... ok
test gcode::program_builder::tests::program_builder_is_deterministic ... ok
test gcode::program_builder::tests::rapid_after_setup_pause_is_z_first ... ok
test gcode::program_builder::tests::rapid_after_tool_change_is_z_first_but_same_tool_phase_carries_position ... ok
test gcode::program_builder::tests::raw_splice_resets_feed_elision ... ok
test gcode::program_builder::tests::raw_splice_resets_rapid_split_position ... ok
test gcode::program_builder::tests::raw_splice_with_dangerous_words_warns ... ok
test gcode::program_builder::tests::rising_diagonal_rapid_splits_z_first ... ok
test gcode::program_builder::tests::tool_change_statement_ordering ... ok
test gcode::tests::checked_multi_setup_export_is_byte_identical_to_legacy_emitter ... ok
test gcode::tests::checked_phased_export_is_byte_identical_to_legacy_emitter ... ok
test gcode::tests::enforce_blocks_exceeded_by_default ... ok
test gcode::tests::enforce_blocks_unmodeled_by_default ... ok
test gcode::tests::enforce_distinguishes_unmodeled_reasons ... ok
test gcode::tests::enforce_lets_exceeded_through_only_with_explicit_flag ... ok
test gcode::tests::enforce_passes_when_all_within ... ok
test gcode::tests::every_post_token_round_trips_through_the_resolver ... ok
test gcode::tests::inch_units_override_refuses_export ... ok
test gcode::tests::multi_setup_checked_blocks_exceeds_and_honours_accept_exceeded ... ok
test gcode::tests::per_op_spindle_rpm_drives_phase_emission ... ok
test gcode::tests::phases_checked_blocks_exceeds_and_honours_accept_exceeded ... ok
test gcode::tests::t_number_collision_warns_on_m6_post_only ... ok
test gcode::tests::test_coolant_both_m7_m8 ... ok
test gcode::tests::test_coolant_flood_m8 ... ok
test gcode::tests::test_coolant_mist_m7 ... ok
test gcode::tests::test_coolant_off_no_commands ... ok
test gcode::tests::test_emit_gcode_multi_setup_inserts_pause_between_setups ... ok
test gcode::tests::test_emit_gcode_phased_different_spindle ... ok
test gcode::tests::test_emit_gcode_phased_same_spindle ... ok
test gcode::tests::test_empty_pre_post_gcode_omitted ... ok
test gcode::tests::test_get_post_definition ... ok
test gcode::tests::test_grbl_arc_gcode ... ok
test gcode::tests::test_grbl_gcode ... ok
test gcode::tests::test_grbl_tool_change_is_pause_not_m6 ... ok
test gcode::tests::test_m6_tool_change_between_phases ... ok
test gcode::tests::test_mach3_gcode ... ok
test gcode::tests::test_no_m6_when_same_tool ... ok
test gcode::tests::test_pre_post_gcode_emitted_in_multi_setup ... ok
test gcode::tests::test_pre_post_gcode_emitted_in_phased ... ok
test gcode::tests::test_program_pause_stops_and_pauses ... ok
test gcode::tests::test_tool_change_fires_on_id_despite_colliding_numbers ... ok
test gcode::tests::test_tool_change_with_coolant ... ok
test gcode::tests::the_post_resolver_accepts_the_alias_spellings ... ok
test gcode::tests::the_typed_post_wire_accepts_both_spellings ... ok
test gcode::wizard_overlay::tests::applied_post_borrows_when_no_post_overrides ... ok
test gcode::wizard_overlay::tests::applied_post_owns_when_units_set ... ok
test gcode::wizard_overlay::tests::applied_post_owns_when_wcs_set ... ok
test gcode::wizard_overlay::tests::default_overlay_is_empty ... ok
test gcode::wizard_overlay::tests::dry_run_and_warmup_compose ... ok
test gcode::wizard_overlay::tests::dry_run_clamps_cutting_z_and_rapid_floor ... ok
test gcode::wizard_overlay::tests::dry_run_clamps_sub_floor_rapids_and_retracts ... ok
test gcode::wizard_overlay::tests::dry_run_none_borrows_program ... ok
test gcode::wizard_overlay::tests::tool_change_m6_override_swaps_template ... ok
test gcode::wizard_overlay::tests::tool_change_override_makes_overlay_non_empty ... ok
test gcode::wizard_overlay::tests::tool_change_pause_override_swaps_template ... ok
test gcode::wizard_overlay::tests::tool_change_suppress_keeps_pause_and_spindle ... ok
test gcode::wizard_overlay::tests::warmup_dwell_after_tool_change_and_pause_resume ... ok
test gcode::wizard_overlay::tests::warmup_inserts_dwell_after_preamble ... ok
test gcode::wizard_overlay::tests::warmup_no_op_when_no_preamble ... ok
test gcode::wizard_overlay::tests::warmup_zero_borrows_program ... ok
test gcode_validator::tests::clean_program_produces_no_findings_on_any_post ... ok
test gcode_validator::tests::does_not_flag_z_only_retract_or_initial_approach ... ok
test gcode_validator::tests::flags_feed_over_max ... ok
test gcode_validator::tests::flags_first_cut_with_spindle_off ... ok
test gcode_validator::tests::flags_program_ending_below_clearance ... ok
test gcode_validator::tests::flags_rapid_xy_below_clearance ... ok
test gcode_validator::tests::flags_spindle_left_running ... ok
test gcode_validator::tests::flags_z_below_floor ... ok
test gcode_validator::tests::has_g91_1_recognises_only_full_token ... ok
test gcode_validator::tests::has_word_int_distinguishes_g91_from_g91_1 ... ok
test gcode_validator::tests::has_word_int_ignores_comments ... ok
test gcode_validator::tests::m2_and_m30_both_accepted_as_program_end ... ok
test gcode_validator::tests::machine_safety_clean_on_real_grbl_capture ... ok
test gcode_validator::tests::machine_safety_clean_program_is_silent ... ok
test gcode_validator::tests::missing_g91_1_only_flagged_for_linuxcnc ... ok
test gcode_validator::tests::missing_wcs_flags_program_with_no_g54_before_first_cut ... ok
test gcode_validator::tests::percent_brackets_not_required_on_any_shipped_post ... ok
test gcode_validator::tests::unsupported_m6_flags_grbl_only ... ok
test gcode_validator::tests::word_value_parses_signed_decimals ... ok
test geo::tests::test_bbox_contains_point ... ok
test geo::tests::test_bbox_from_points ... ok
test geo::tests::test_point_to_segment_degenerate ... ok
test geo::tests::test_point_to_segment_distance ... ok
test geo::tests::test_ray_intersect_behind ... ok
test geo::tests::test_ray_intersect_diagonal ... ok
test geo::tests::test_ray_intersect_hit ... ok
test geo::tests::test_ray_intersect_miss ... ok
test geo::tests::test_ray_intersect_origin_inside ... ok
test geo::tests::test_tri_ray_intersect_at_edge ... ok
test geo::tests::test_tri_ray_intersect_backface ... ok
test geo::tests::test_tri_ray_intersect_behind ... ok
test geo::tests::test_tri_ray_intersect_hit_center ... ok
test geo::tests::test_tri_ray_intersect_miss ... ok
test geo::tests::test_tri_ray_intersect_parallel ... ok
test geo::tests::test_triangle_contains_point ... ok
test geo::tests::test_triangle_normal ... ok
test geo::tests::test_triangle_z_at_xy ... ok
test grid2::tests::as_slice_and_into_vec ... ok
test grid2::tests::at_index_set_index_round_trip ... ok
test grid2::tests::from_vec_ok_and_mismatch ... ok
test grid2::tests::get_or_and_at_index_or_default_out_of_bounds ... ok
test grid2::tests::get_set_mutate_round_trip ... ok
test grid2::tests::get_signed_or_rejects_negative_coordinates ... ok
test grid2::tests::index_of_and_rc_of_round_trip ... ok
test grid2::tests::index_of_signed_rejects_negative_and_out_of_bounds ... ok
test grid2::tests::iter_rc_visits_every_cell_in_row_major_order ... ok
test grid2::tests::new_fill_has_every_cell_set ... ok
test grid2::tests::row_major_helpers_are_inverses ... ok
test grid_field::tests::test_distance_transform_rectangle ... ok
test grid_field::tests::test_distance_transform_single_point ... ok
test grid_field::tests::test_edt_1d_simple ... ok
test horizontal_finish::tests::horizontal_boundary_regions_confines_cuts_to_region ... ok
test horizontal_finish::tests::horizontal_boundary_regions_none_matches_call_without_param ... ok
test horizontal_finish::tests::test_horizontal_finish_default_params ... ok
test horizontal_finish::tests::test_horizontal_finish_flat_mesh ... ok
test horizontal_finish::tests::test_horizontal_finish_no_cross_region_contamination ... ok
test horizontal_finish::tests::test_horizontal_finish_no_flat_triangles ... ok
test finish_planner::tests::dome_decomposes_into_four_regions ... ok
test finish_planner::tests::wide_crease_becomes_own_region_and_claims_corridor ... ok
test horizontal_finish::tests::test_horizontal_finish_stock_to_leave ... ok
test inlay::tests::test_female_depth_bounded ... ok
test finish_planner::tests::overlap_never_grows_a_band_past_the_covered_surface ... ok
test fingerprint::tests::stock_composite_png_with_cut ... ok
test inlay::tests::test_inlay_cuts_relative_to_stock_top_s2 ... ok
test inlay::tests::test_flat_clearing_adds_moves ... ok
test inlay::tests::test_circle_inlay_female ... ok
test inlay::tests::test_glue_gap_affects_male_depth ... ok
test inlay::tests::test_polygon_bounds ... ok
test inlay::tests::test_male_depth_bounded ... ok
test machine::tests::cutting_ceiling_split_from_travel_rate ... ok
test machine::tests::matching_preset_index_rejects_edited_and_survives_rename ... ok
test machine::tests::test_clamp_rpm_discrete ... ok
test machine::tests::test_clamp_rpm_variable ... ok
test machine::tests::test_constant_power_is_constant ... ok
test machine::tests::test_safety_factor_range ... ok
test machine::tests::test_vfd_power_scales_linearly ... ok
test machine_kinematics::tests::back_to_back_reversal_full_stops_between_moves ... ok
test machine_kinematics::tests::cycle_time_breakdown_buckets_match_total_and_intent ... ok
test machine_kinematics::tests::descend_rapid_shortens_retract_link ... ok
test machine_kinematics::tests::effective_accel_falls_back_to_scalar_without_per_axis ... ok
test machine_kinematics::tests::effective_accel_per_axis_limits_by_governing_axis ... ok
test machine_kinematics::tests::empty_toolpath_is_zero ... ok
test machine_kinematics::tests::from_grbl_settings_maps_known_settings ... ok
test machine_kinematics::tests::from_grbl_settings_parses_real_shapeoko_xxl_dump ... ok
test machine_kinematics::tests::from_grbl_settings_partial_and_garbage_are_tolerated ... ok
test machine_kinematics::tests::jerk_penalty_adds_time_proportional_to_ramp_count ... ok
test machine::tests::matching_preset_index_identifies_each_preset ... ok
test machine_kinematics::tests::junction_velocity_matches_grbl_deviation_closed_form ... ok
test machine_kinematics::tests::kinematics_json_round_trips_with_per_axis ... ok
test machine_kinematics::tests::legacy_kinematics_json_defaults_new_fields ... ok
test machine_kinematics::tests::many_short_zigzag_moves_significantly_exceed_naive ... ok
test machine_kinematics::tests::per_axis_z_plunge_slower_than_xy_cut_same_geometry ... ok
test machine_kinematics::tests::predicted_feed_long_move_reaches_commanded ... ok
test machine_kinematics::tests::predicted_feed_short_corner_move_below_commanded ... ok
test machine_kinematics::tests::predicted_feeds_for_toolpath_corner_drops_feed ... ok
test machine_kinematics::tests::predicted_feeds_for_toolpath_keys_match_move_indices ... ok
test machine_kinematics::tests::retract_link_beats_surface_link_on_long_gaps ... ok
test machine_kinematics::tests::single_long_straight_line_matches_naive_within_accel_overhead ... ok
test machine_kinematics::tests::surface_link_beats_retract_on_short_gaps ... ok
test machine_kinematics::tests::triangular_profile_when_move_too_short ... ok
test machine_library::tests::invalid_names_rejected ... ok
test machine_library::tests::save_then_load_round_trips ... ok
test marching_squares::tests::cell_case_bit_order ... ok
test marching_squares::tests::chain_segments_closed_loop ... ok
test marching_squares::tests::chain_segments_two_loops ... ok
test marching_squares::tests::empty_and_full_cases_emit_nothing ... ok
test marching_squares::tests::non_saddle_cases_emit_one_segment ... ok
test marching_squares::tests::saddle_cases_bridge_the_true_diagonal ... ok
test material::tests::aluminum_brinell_matches_asm_anchors ... ok
test material::tests::aluminum_kc_computes_from_kienzle_pair ... ok
test material::tests::custom_with_invalid_factor_falls_back_to_softwood_baseline ... ok
test material::tests::custom_with_invalid_kc_returns_none ... ok
test material::tests::legacy_southern_yellow_pine_key_aliases_to_longleaf ... ok
test material::tests::longleaf_pine_janka_matches_wood_database ... ok
test material::tests::plastic_hardness_preserves_scale ... ok
test material::tests::plastic_kc_only_some_when_validated ... ok
test material::tests::radiata_pine_janka_matches_wood_database ... ok
test material::tests::solid_wood_kc_is_milling_calibrated_not_shear ... ok
test material::tests::test_catalog_has_all_families ... ok
test material::tests::test_feed_scale_factor_ordering ... ok
test material::tests::test_foam_is_softer_than_wood ... ok
test material::tests::test_hard_maple_feed_scale_factor_matches_reference ... ok
test material::tests::test_kc_progression ... ok
test material::tests::test_key_roundtrip ... ok
test machine_library::tests::list_returns_sorted_stems ... ok
test material::tests::test_softwood_baseline_feed_scale_is_one ... ok
test inlay::tests::test_circle_inlay_male ... ok
test material::tests::test_sheet_good_kc_in_measured_literature_band ... ok
test material::tests::wood_hardness_lbf_returns_some_for_wood_class_only ... ok
test measurement::tests::all_rapid_toolpath_measures_zero_footprint ... ok
test measurement::tests::comparability_is_strict_about_grid_and_stage ... ok
test measurement::tests::projected_area_is_not_a_share_of_surface_area ... ok
test measurement::tests::provenance_renders_domain_stage_and_resolution ... ok
test measurement::tests::same_domain_arithmetic_needs_no_escape_hatch ... ok
test measurement::tests::linking_feed_moves_count_toward_footprint ... ok
test measurement::tests::swept_footprint_mm2_per_s_divides_area_by_seconds ... ok
test mesh::tests::test_bbox_correct_after_winding_fix ... ok
test mesh::tests::test_fix_winding_corrects_flip ... ok
test mesh::tests::test_fix_winding_normals_updated ... ok
test mesh::tests::test_from_raw_invalid_indices_panics ... ok
test mesh::tests::test_make_flat ... ok
test mesh::tests::test_make_hemisphere ... ok
test mesh::tests::test_spatial_index ... ok
test mesh::tests::test_spatial_index_auto_sizing ... ok
test mesh::tests::test_spatial_index_oversized_cell_clamped ... ok
test mesh::tests::test_winding_consistent_flat ... ok
test finish_planner::tests::deterministic_output ... ok
test mesh::tests::test_winding_consistent_hemisphere ... ok
test mesh::tests::test_winding_detect_flipped ... ok
test narrate::tests::narrate_appends_z_level_debug_suffix_with_warning_tags ... ok
test narrate::tests::narrate_flags_large_arc_peak_doc_and_air_cut ... ok
test narrate::tests::narrate_separates_cut_runs_from_marching_square_regions ... ok
test narrate::tests::narrate_uses_depth_pass_spans_to_avoid_phantom_z_levels ... ok
test narrate::tests::truncated_core_line_distinguishes_all_three_states ... ok
test pencil::tests::cost_decision_prefers_retract_when_surface_link_is_slow ... ok
test pencil::tests::pencil_real_mesh_gate ... ignored, needs RS_CAM_PENCIL_FIXTURE=/path/to/terrain.stl
test pencil::tests::render_pencil_real_mesh ... ignored, needs RS_CAM_PENCIL_FIXTURE; writes PNG to RS_CAM_PENCIL_OUT
test pencil::tests::cost_decision_prefers_surface_link_when_cheap ... ok
test pencil::tests::test_fair_polyline_straightens_and_pins_ends ... ok
test finish_planner::tests::planned_regions_to_svg_smoke ... ok
test pencil::tests::test_lift_to_surface_gap_splits_pass_not_stitches ... ok
test finish_planner::tests::overlap_dilates_a_band_into_its_neighbour ... ok
test pencil::tests::test_pencil_toolpath_convex_empty ... ok
test inlay::tests::test_letter_o_with_island ... ok
test inlay::tests::test_male_region_respects_holes ... ok
test pencil::tests::test_resample_polyline_spacing ... ok
test pencil_dihedral::tests::test_bisector_offset_symmetric_zero_asymmetric_shifts ... ok
test pencil_dihedral::tests::test_chain_concave_edges_v_groove ... ok
test pencil_dihedral::tests::test_convex_mesh_no_concave_edges ... ok
test pencil_dihedral::tests::test_edge_adjacency_basic ... ok
test pencil_dihedral::tests::test_ridge_seam_is_convex_not_concave ... ok
test pencil_dihedral::tests::test_v_groove_detects_concave_edge ... ok
test pocket::tests::a_non_positive_stepover_terminates ... ok
test pocket::tests::pocket_cascade_terminates_on_the_reflex_cross ... ok
test pocket::tests::test_pocket_climb_vs_conventional ... ok
test pocket::tests::test_pocket_contours_l_shape ... ok
test pocket::tests::test_pocket_contours_square ... ok
test pocket::tests::test_pocket_contours_with_hole ... ok
test pocket::tests::test_pocket_no_cutting_above_surface ... ok
test pocket::tests::test_pocket_too_small_for_tool ... ok
test pocket::tests::test_pocket_toolpath_basic ... ok
test pocket::tests::test_pocket_toolpath_no_cuts_inside_island ... ok
test pocket::tests::test_pocket_toolpath_structure ... ok
test pencil::tests::test_pencil_toolpath_v_groove ... ok
test pocket::tests::the_pocket_cascade_is_bounded_on_a_diverging_cw_exterior ... ok
test point_runs::tests::all_kept_closed_returns_single_whole_run ... ok
test point_runs::tests::all_kept_open_returns_single_run ... ok
test point_runs::tests::closed_excluded_seam_does_not_spuriously_merge ... ok
test point_runs::tests::closed_singleton_survivor_dropped ... ok
test point_runs::tests::closed_wraparound_merges_seam_run ... ok
test point_runs::tests::empty_input_returns_no_runs ... ok
test point_runs::tests::gap_at_both_ends_open_trims_to_interior_run ... ok
test point_runs::tests::multiple_interior_gaps_split_into_several_runs ... ok
test point_runs::tests::none_kept_returns_no_runs ... ok
test point_runs::tests::single_interior_gap_splits_into_two_runs ... ok
test point_runs::tests::singleton_run_dropped_when_min_len_two ... ok
test point_runs::tests::singleton_run_kept_when_min_len_one ... ok
test point_runs::tests::split_run_ranges_drops_short_runs ... ok
test point_runs::tests::split_run_ranges_empty_input ... ok
test point_runs::tests::split_run_ranges_matches_split_runs_slicing ... ok
test polygon::tests::flatten_policy_is_derived_from_the_op_tolerance_and_clamped ... ok
test polygon::tests::ring_set_cascade_does_not_inflate_on_a_reflex_boundary ... ok
test polygon::tests::ring_set_cascade_keeps_holes_with_their_container ... ok
test polygon::tests::ring_set_cascade_shrinks_layer_by_layer ... ok
test polygon::tests::test_bowtie_self_intersection ... ok
test polygon::tests::test_containment_depth_three_nests_hole_in_island ... ok
test polygon::tests::test_containment_island_in_hole_stays_top_level ... ok
test polygon::tests::test_containment_multiple_holes ... ok
test polygon::tests::test_containment_no_nesting ... ok
test polygon::tests::test_containment_preserves_winding ... ok
test polygon::tests::test_containment_rect_with_hole ... ok
test polygon::tests::test_containment_single_polygon ... ok
test polygon::tests::test_contains_point_eps_far_outside ... ok
test polygon::tests::test_contains_point_eps_inside_hole_near_edge ... ok
test polygon::tests::test_contains_point_eps_just_outside ... ok
test polygon::tests::test_contains_point_eps_on_edge ... ok
test polygon::tests::test_difference_overlapping_squares_l_shape ... ok
test polygon::tests::test_difference_produces_hole ... ok
test polygon::tests::test_ensure_winding ... ok
test polygon::tests::test_geo_roundtrip ... ok
test polygon::tests::test_geo_roundtrip_with_holes ... ok
test polygon::tests::test_intersection_overlapping_squares ... ok
test polygon::tests::test_largest_by_area_empty ... ok
test polygon::tests::test_largest_by_area_picks_largest ... ok
test polygon::tests::test_largest_by_area_single ... ok
test polygon::tests::test_largest_by_area_tie_picks_last ... ok
test polygon::tests::test_offset_collapse ... ok
test polygon::tests::test_offset_inward_square ... ok
test polygon::tests::test_offset_non_convex_l_shape ... ok
test polygon::tests::test_offset_outward_square ... ok
test measurement::tests::doubling_radius_on_the_same_path_strictly_increases_footprint ... ok
test polygon::tests::test_offset_polygon_with_hole ... ok
test polygon::tests::test_offset_preserves_center ... ok
test polygon::tests::test_offset_single_region_two_holes ... ok
test pencil::tests::test_pencil_tool_radius_aware_gentle_vs_valley ... ok
test polygon::tests::test_offset_zero_distance ... ok
test polygon::tests::test_offset_two_separate_regions ... ok
test polygon::tests::test_perimeter ... ok
test polygon::tests::test_pline_roundtrip ... ok
test polygon::tests::test_point_in_polygon_basic ... ok
test polygon::tests::test_polygon_with_hole ... ok
test polygon::tests::test_rectangle_area ... ok
test polygon::tests::test_signed_area_ccw ... ok
test polygon::tests::test_signed_area_cw ... ok
test polygon::tests::test_simple_square_no_self_intersection ... ok
test polygon::tests::test_union_all_empty ... ok
test polygon::tests::test_union_all_merges_set ... ok
test polygon::tests::test_union_disjoint_squares ... ok
test polygon::tests::test_union_overlapping_squares ... ok
test profile::tests::test_inside_profile_contour ... ok
test profile::tests::test_inside_profile_too_small ... ok
test profile::tests::test_outside_profile_contour ... ok
test profile::tests::test_profile_climb_reverses_direction ... ok
test profile::tests::test_profile_closes_loop ... ok
test profile::tests::test_profile_non_convex ... ok
test profile::tests::test_profile_toolpath_structure ... ok
test project_curve::tests::test_close_ring ... ok
test project_curve::tests::test_close_ring_already_closed ... ok
test project_curve::tests::test_polyline_length ... ok
test project_curve::tests::test_resample_polyline_basic ... ok
test project_curve::tests::test_resample_polyline_multi_segment ... ok
test project_curve::tests::test_resample_single_point ... ok
test project_curve::tests::test_resample_zero_spacing ... ok
test polygon::tests::test_offset_polygon_r1_panic_repro_does_not_panic ... ok
test pushcutter::tests::test_edge_push_diagonal_ball ... ok
test pushcutter::tests::test_edge_push_diagonal_flat ... ok
test pushcutter::tests::test_edge_push_sloped_edge ... ok
test pushcutter::tests::test_facet_push_horizontal_at_fiber ... ok
test crest_lines::tests::saliency_dial_thins_set ... ok
test pushcutter::tests::test_push_cutter_triangle_combines ... ok
test pushcutter::tests::test_vertex_push_at_fiber_height ... ok
test pushcutter::tests::test_vertex_push_ball_endmill ... ok
test pushcutter::tests::test_vertex_push_below_fiber ... ok
test radial_finish::tests::radial_boundary_regions_confines_cuts_to_region ... ok
test radial_finish::tests::radial_boundary_regions_none_matches_call_without_param ... ok
test radial_finish::tests::test_max_radius_off_center ... ok
test radial_finish::tests::test_max_radius_square_centered ... ok
test pushcutter::tests::test_push_cutter_no_contact_above ... ok
test pencil::tests::test_hemisphere_pencil_produces_ring ... ok
test radial_finish::tests::test_radial_flat_cutting_distance ... ok
test radial_finish::tests::test_radial_spoke_count ... ok
test radial_finish::tests::test_radial_stock_to_leave ... ok
test radial_finish::tests::test_radial_z_at_surface ... ok
test radial_finish::tests::test_radial_interior_gap_no_deep_dive ... ok
test radial_finish::tests::test_radial_zigzag_direction ... ok
test radial_finish::tests::test_radial_flat_produces_moves ... ok
test radial_profile::tests::tapered_tip_lut_error_bounded ... ok
test pushcutter::tests::test_push_cutter_fiber_with_mesh ... ok
test ramp_finish::tests::test_match_contours_single ... ok
test ramp_finish::tests::test_param_contour_arc_length ... ok
test ramp_finish::tests::test_param_contour_interpolation ... ok
test ramp_finish::tests::test_match_contours_multiple ... ok
test ramp_finish::tests::test_ramp_continuous_z ... ok
test adaptive3d::tests::test_shallow_disabled_matches_baseline ... ok
test measurement::tests::swept_footprint_converges_to_stadium_area_as_cell_shrinks ... ok
test pocket::tests::the_cascade_bound_never_fires_on_convergent_work ... ok
test ramp_finish::tests::test_ramp_stepdown_limit ... ok
test ramp_finish::tests::test_simplify_preserves_corners ... ok
test ramp_finish::tests::test_slope_confinement_filters ... ok
test ramp_finish::tests::test_simplify_collinear ... ok
test reach::tests::coverage_cap_never_collapses_to_zero ... ok
test reach::tests::envelope_cusp_and_reach_disagree_on_a_tapered_valley ... ok
test reach::tests::suggested_stepover_is_never_coarser_than_the_envelope_rule ... ok
test reach::tests::the_derived_stepover_moves_the_taper_and_leaves_the_ball_alone ... ok
test reach::tests::the_derived_stepover_puts_the_coverage_cap_floor_at_two ... ok
